worker,iteration,fitness,plain_alphabet,cipher_alphabet,mapped_cipher_alphabet,target_cipher_alphabet
20,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
21,500,-7530.105773842431,etoainhsrdlumwycfgpbvkxjqz,flbqujgtpsemoycraixkvwdnzh,qkrsfaigunweojbxzptlmvydch,qkicfaygbnweojuxhptlsvrdmz
21,1000,-7251.013399661554,etoainhsrdlumwycfgpbvkxjqz,flqubjgtpcesoymiarxkvwdnzh,ukicfargbnweojqxzptlsvydmh,qkicfaygbnweojuxhptlsvrdmz
21,1500,-7161.893896778462,etoainhsrdlumwycfgpbvkxjqz,flqubjgtpcesormiayxkvwdnhz,ukicfaygbnweojqxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,2000,-7161.893896778462,etoainhsrdlumwycfgpbvkxjqz,flqubjgtpcesormiayxkvwdnhz,ukicfaygbnweojqxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,2500,-7161.893896778462,etoainhsrdlumwycfgpbvkxjqz,flqubjgtpcesormiayxkvwdnhz,ukicfaygbnweojqxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
21,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
22,500,-7323.933217359788,etoainhsrdlumwycfgpbvkxjqz,fluqbjgcpeoswkmtairxvydnhz,qxtefaigbnyowjurhpclsvkdmz,qkicfaygbnweojuxhptlsvrdmz
22,1000,-6838.739498368182,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiaykxvwdnhz,qxicfaygbnweojukhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
22,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
23,500,-7415.285878806464,etoainhsrdlumwycfgpbvkxjqz,fluqbjwtgcesoympaxirvkdhzn,qrpcfaxwbhkeojuizgtlsvydmn,qkicfaygbnweojuxhptlsvrdmz
23,1000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
23,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
